"filename", "language", "XML", "C#", "JSON", "Markdown", "ShaderLab", "HLSL", "comment", "blank", "total"
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Scripts\Runtime\TemporaryNewFieldValues.cs", "C#", 0, 80, 0, 0, 0, 0, 1, 13, 94
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\AccessingIdentifierNamedSameAsMethodTest.cs", "C#", 0, 43, 0, 0, 0, 0, 0, 9, 52
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\AccessingNewFieldsAddedAtRuntimeSameNameAsStaticClassFieldTest.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 3, 20
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\CompileWithRedirectTestBase.cs", "C#", 0, 81, 0, 0, 0, 0, 1, 12, 94
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\MergePartialClassesTest.cs", "C#", 0, 269, 0, 0, 0, 0, 22, 56, 347
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\MethodAccessingNestedEnumTest.cs", "C#", 0, 29, 0, 0, 0, 0, 1, 5, 35
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Editor\Integration\CodePatterns\NewFieldInitDictionariesWithLocalFunctionTest.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 3, 19
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\AccessingIdentifierNamedSameAsMethod.cs", "C#", 0, 20, 0, 0, 0, 0, 2, 4, 26
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\AccessingNewFieldsAddedAtRuntimeSameNameAsStaticClassField.cs", "C#", 0, 10, 0, 0, 0, 0, 4, 2, 16
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\MethodAccessingNestedEnum.cs", "C#", 0, 21, 0, 0, 0, 0, 4, 4, 29
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\NewFieldInitDictionariesWithLocalFunction.cs", "C#", 0, 20, 0, 0, 0, 0, 1, 3, 24
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Tests\Runtime\Integration\CodePatterns\TestDetourConfirmation.cs", "C#", 0, 27, 0, 0, 0, 0, 1, 8, 36
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0000\NoneSpell0000.cs", "C#", 0, 58, 0, 0, 0, 0, 2, 14, 74
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\DestroyTag.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 6, 28
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\NoneSpell000101.cs", "C#", 0, 133, 0, 0, 0, 0, 8, 32, 173
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Old\SpellCards\NS0001\NoneSpell000102.cs", "C#", 0, 61, 0, 0, 0, 0, 1, 16, 78
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\MouseUtility.cs", "C#", 0, 33, 0, 0, 0, 0, 6, 4, 43
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\PathHandle.cs", "C#", 0, 195, 0, 0, 0, 0, 7, 35, 237
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\Helper\ScreenSpacePolyLine.cs", "C#", 0, 170, 0, 0, 0, 0, 9, 36, 215
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Editor\PathEditor.cs", "C#", 0, 580, 0, 0, 0, 0, 31, 125, 736
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\BezierPath.cs", "C#", 0, 488, 0, 0, 0, 0, 93, 97, 678
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\EndOfPathInstruction.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\GlobalDisplaySettings.cs", "C#", 0, 57, 0, 0, 0, 0, 1, 13, 71
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\MinMax3D.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 4, 21
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathCreator.cs", "C#", 0, 82, 0, 0, 0, 0, 8, 22, 112
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathCreatorData.cs", "C#", 0, 106, 0, 0, 0, 0, 7, 23, 136
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\PathSpace.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Objects\VertexPath.cs", "C#", 0, 239, 0, 0, 0, 0, 49, 57, 345
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\CubicBezierUtility.cs", "C#", 0, 94, 0, 0, 0, 0, 19, 23, 136
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\MathUtility.cs", "C#", 0, 130, 0, 0, 0, 0, 2, 30, 162
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Core\Runtime\Utility\VertexPathUtility.cs", "C#", 0, 113, 0, 0, 0, 0, 5, 21, 139
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\Editor\PathSceneToolEditor.cs", "C#", 0, 90, 0, 0, 0, 0, 1, 17, 108
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\GeneratePathExample.cs", "C#", 0, 14, 0, 0, 0, 0, 2, 4, 20
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathFollower.cs", "C#", 0, 29, 0, 0, 0, 0, 5, 4, 38
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathPlacer.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 10, 46
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathSceneTool.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 7, 32
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\PathSpawner.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 6, 25
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\PathCreator\Examples\Scripts\RoadMeshCreator.cs", "C#", 0, 112, 0, 0, 0, 0, 16, 27, 155
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\DOTween.XML", "XML", 3089, 0, 0, 0, 0, 0, 0, 1, 3090
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML", "XML", 144, 0, 0, 0, 0, 0, 0, 1, 145
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs", "C#", 0, 94, 0, 0, 0, 0, 80, 25, 199
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs", "C#", 0, 109, 0, 0, 0, 0, 18, 20, 147
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs", "C#", 0, 137, 0, 0, 0, 0, 60, 20, 217
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs", "C#", 0, 125, 0, 0, 0, 0, 51, 18, 194
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs", "C#", 0, 63, 0, 0, 0, 0, 17, 14, 94
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs", "C#", 0, 390, 0, 0, 0, 0, 203, 70, 663
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs", "C#", 0, 254, 0, 0, 0, 0, 99, 37, 390
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs", "C#", 0, 123, 0, 0, 0, 0, 27, 18, 168
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Attributes.xml", "XML", 6178, 0, 0, 0, 0, 0, 2, 262, 6442
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml", "XML", 11200, 0, 0, 0, 0, 0, 0, 113, 11313
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinValidator.Editor.xml", "XML", 39, 0, 0, 0, 0, 0, 0, 1, 40
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.Config.xml", "XML", 202, 0, 0, 0, 0, 0, 0, 1, 203
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.xml", "XML", 9858, 0, 0, 0, 0, 0, 0, 7, 9865
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml", "XML", 9771, 0, 0, 0, 0, 0, 2, 18, 9791
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.xml", "XML", 3710, 0, 0, 0, 0, 0, 0, 4, 3714
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Assemblies\link.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 6
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\ExtractSpriteShader.shader", "ShaderLab", 0, 0, 0, 0, 44, 0, 1, 6, 51
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\GUIUtilShader.shader", "ShaderLab", 0, 0, 0, 0, 80, 0, 3, 15, 98
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\LazyEditorIconShader.shader", "ShaderLab", 0, 0, 0, 0, 41, 0, 7, 9, 57
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\SdfIconShader.shader", "ShaderLab", 0, 0, 0, 0, 81, 0, 0, 14, 95
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics\MathematicsDrawers.cs", "C#", 0, 744, 0, 0, 0, 0, 29, 110, 883
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden\ValidatorSpinningShader.shader", "ShaderLab", 0, 0, 0, 0, 222, 0, 8, 52, 282
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Sirenix\Odin Validator\EnsureCorrectOdinVersion.cs", "C#", 0, 159, 0, 0, 0, 0, 6, 31, 196
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Plugins\Trinary Software\Timing.cs", "C#", 0, 1837, 0, 0, 0, 0, 536, 366, 2739
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap - SoftMask.shader", "ShaderLab", 0, 0, 0, 0, 121, 0, 5, 35, 161
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap-Custom-Atlas - SoftMask.shader", "ShaderLab", 0, 0, 0, 0, 121, 0, 5, 35, 161
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_Bitmap-Mobile - SoftMask.shader", "ShaderLab", 0, 0, 0, 0, 131, 0, 6, 34, 171
"e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Resources\Shaders\Generated\SoftMask\TMP_SDF - SoftMask.shader", "ShaderLab", 0, 0, 0, 0, 261, 0, 7, 74, 342
